"","og_order","individual","biomass_shoots_g","notes.x","biomass_roots_g","notes.y","biomass_total","biomass_pot_volume_ratio","shade_00s_70s","phosphorous_p1.p4","c3_c4","species_code","color","usda_code","block","rep","note","id_v0","id_v0_noncat","id_barcode_v0","X","X.1"
"228",298,228,1.45,NA,0.45,NA,1.9,1.19572057898049,"70s","p1","c4","paco","green","paco2",4,4,"","70s-p1-c4-paco-4-228","70s-p1-c4-paco-4-228","*70s-p1-c4-paco-4-228*",NA,"*"
"229",200,229,3.1,NA,2.9625,NA,6.0625,3.81529263687854,"70s","p1","c3","dicl","yellow","dicl",4,4,"","70s-p1-c3-dicl-4-229","70s-p1-c3-dicl-4-229","*70s-p1-c3-dicl-4-229*",NA,"*"
"230",205,230,1.29,NA,0.2416,NA,1.5316,0.963876651982379,"70s","p1","c3","patr","blue","patr3",4,4,"","70s-p1-c3-patr-4-230","70s-p1-c3-patr-4-230","*70s-p1-c3-patr-4-230*",NA,"*"
"231",223,231,1.36,NA,0.3348,NA,1.6948,1.0665827564506,"70s","p1","c3","disp","purple","disp2",4,4,"used to be diac, updated to disp based on growing","70s-p1-c3-diac-4-231","70s-p1-c3-diac-4-231","*70s-p1-c3-diac-4-231*",NA,"*"
"232",215,232,0.39,NA,0.1454,NA,0.5354,0.336941472624292,"70s","p1","c3","diol","red","diol",4,4,"","70s-p1-c3-diol-4-232","70s-p1-c3-diol-4-232","*70s-p1-c3-diol-4-232*",NA,"*"
"233",255,233,0.9815,NA,0.4622,NA,1.4437,0.908558842039018,"70s","p2","c4","pavi","white","pavi2",4,4,"","70s-p2-c4-pavi-4-233","70s-p2-c4-pavi-4-233","*70s-p2-c4-pavi-4-233*",NA,"*"
"234",219,234,0.3046,NA,0.0317,NA,0.3363,0.211642542479547,"70s","p2","c4","paha","pink","paha",4,4,"","70s-p2-c4-paha-4-234","70s-p2-c4-paha-4-234","*70s-p2-c4-paha-4-234*",NA,"*"
"235",233,235,6.54,NA,2.7647,NA,9.3047,5.85569540591567,"70s","p2","c4","paan","orange","paan4",4,4,"","70s-p2-c4-paan-4-235","70s-p2-c4-paan-4-235","*70s-p2-c4-paan-4-235*",NA,"*"
"236",254,236,0.9824,NA,0.0141,NA,0.9965,0.627123977344242,"70s","p2","c4","paco","green","paco2",4,4,"","70s-p2-c4-paco-4-236","70s-p2-c4-paco-4-236","*70s-p2-c4-paco-4-236*",NA,"*"
"237",259,237,4.27,NA,1.066,NA,5.336,3.35808684707363,"70s","p2","c3","dicl","yellow","dicl",4,4,"","70s-p2-c3-dicl-4-237","70s-p2-c3-dicl-4-237","*70s-p2-c3-dicl-4-237*",NA,"*"
"238",248,238,1.54,NA,0.3501,NA,1.8901,1.18949024543738,"70s","p2","c3","patr","blue","patr3",4,4,"","70s-p2-c3-patr-4-238","70s-p2-c3-patr-4-238","*70s-p2-c3-patr-4-238*",NA,"*"
"239",240,239,0.73,NA,0.1784,NA,0.9084,0.571680302076778,"70s","p2","c3","disp","purple","disp2",4,4,"used to be diac, updated to disp based on growing","70s-p2-c3-diac-4-239","70s-p2-c3-diac-4-239","*70s-p2-c3-diac-4-239*",NA,"*"
"240",198,240,0.8274,NA,0.1991,NA,1.0265,0.646003775959723,"70s","p2","c3","diol","red","diol",4,4,"","70s-p2-c3-diol-4-240","70s-p2-c3-diol-4-240","*70s-p2-c3-diol-4-240*",NA,"*"
"241",225,241,0.1172,NA,0.1649,NA,0.2821,0.177533039647577,"70s","p3","c4","pavi","white","pavi2",4,4,"","70s-p3-c4-pavi-4-241","70s-p3-c4-pavi-4-241","*70s-p3-c4-pavi-4-241*",NA,"*"
"242",222,242,0.112,NA,0.0217,NA,0.1337,0.0841409691629956,"70s","p3","c4","paha","pink","paha",4,4,"","70s-p3-c4-paha-4-242","70s-p3-c4-paha-4-242","*70s-p3-c4-paha-4-242*",NA,"*"
"243",247,243,4.4,NA,1.3988,NA,5.7988,3.64933920704846,"70s","p3","c4","paan","orange","paan4",4,4,"","70s-p3-c4-paan-4-243","70s-p3-c4-paan-4-243","*70s-p3-c4-paan-4-243*",NA,"*"
"244",226,244,1.1,NA,0.2003,NA,1.3003,0.818313404657017,"70s","p3","c4","paco","green","paco2",4,4,"","70s-p3-c4-paco-4-244","70s-p3-c4-paco-4-244","*70s-p3-c4-paco-4-244*",NA,"*"
"245",209,245,5.43,NA,1.6765,NA,7.1065,4.47230962869729,"70s","p3","c3","dicl","yellow","dicl",4,4,"","70s-p3-c3-dicl-4-245","70s-p3-c3-dicl-4-245","*70s-p3-c3-dicl-4-245*",NA,"*"
"246",232,246,3.25,NA,0.4306,NA,3.6806,2.31629955947137,"70s","p3","c3","patr","blue","patr3",4,4,"","70s-p3-c3-patr-4-246","70s-p3-c3-patr-4-246","*70s-p3-c3-patr-4-246*",NA,"*"
"247",211,247,1.68,NA,0.579,NA,2.259,1.42164883574575,"70s","p3","c3","disp","purple","disp2",4,4,"used to be diac, updated to disp based on growing","70s-p3-c3-diac-4-247","70s-p3-c3-diac-4-247","*70s-p3-c3-diac-4-247*",NA,"*"
"248",253,248,0.33,NA,0.0407,NA,0.3707,0.233291378225299,"70s","p3","c3","diol","red","diol",4,4,"","70s-p3-c3-diol-4-248","70s-p3-c3-diol-4-248","*70s-p3-c3-diol-4-248*",NA,"*"
"249",203,249,0.27,NA,0.1479,NA,0.4179,0.262995594713656,"70s","p4","c4","pavi","white","pavi2",4,4,"","70s-p4-c4-pavi-4-249","70s-p4-c4-pavi-4-249","*70s-p4-c4-pavi-4-249*",NA,"*"
"250",274,250,0.33,NA,0.0791,NA,0.4091,0.257457520453115,"70s","p4","c4","paha","pink","paha",4,4,"","70s-p4-c4-paha-4-250","70s-p4-c4-paha-4-250","*70s-p4-c4-paha-4-250*",NA,"*"
"251",234,251,6.58,NA,2.4659,NA,9.0459,5.69282567652612,"70s","p4","c4","paan","orange","paan4",4,4,"","70s-p4-c4-paan-4-251","70s-p4-c4-paan-4-251","*70s-p4-c4-paan-4-251*",NA,"*"
"252",272,252,0.9907,NA,0.1625,NA,1.1532,0.725739458779106,"70s","p4","c4","paco","green","paco2",4,4,"","70s-p4-c4-paco-4-252","70s-p4-c4-paco-4-252","*70s-p4-c4-paco-4-252*",NA,"*"
"253",207,253,2.45,NA,0.6355,NA,3.0855,1.94178728760227,"70s","p4","c3","dicl","yellow","dicl",4,4,"","70s-p4-c3-dicl-4-253","70s-p4-c3-dicl-4-253","*70s-p4-c3-dicl-4-253*",NA,"*"
"254",228,254,2.97,NA,0.325,NA,3.295,2.07363121460038,"70s","p4","c3","patr","blue","patr3",4,4,"","70s-p4-c3-patr-4-254","70s-p4-c3-patr-4-254","*70s-p4-c3-patr-4-254*",NA,"*"
"255",266,255,1.45,NA,0.528,NA,1.978,1.24480805538074,"70s","p4","c3","disp","purple","disp2",4,4,"used to be diac, updated to disp based on growing","70s-p4-c3-diac-4-255","70s-p4-c3-diac-4-255","*70s-p4-c3-diac-4-255*",NA,"*"
"256",269,256,1.92,NA,0.6227,NA,2.5427,1.60018879798615,"70s","p4","c3","diol","red","diol",4,4,"","70s-p4-c3-diol-4-256","70s-p4-c3-diol-4-256","*70s-p4-c3-diol-4-256*",NA,"*"
"257",275,257,3.35,NA,4.69,NA,8.04,5.05978602894903,"00s","p1","c4","pavi","white","pavi2",5,5,"","00s-p1-c4-pavi-5-257","00s-p1-c4-pavi-5-257","*00s-p1-c4-pavi-5-257*",NA,"*"
"258",278,258,2.13,NA,0.83,NA,2.96,1.8628067967275,"00s","p1","c4","paha","pink","paha",5,5,"","00s-p1-c4-paha-5-258","00s-p1-c4-paha-5-258","*00s-p1-c4-paha-5-258*",NA,"*"
"259",245,259,4.71,NA,4.59,NA,9.3,5.85273757079925,"00s","p1","c4","paan","orange","paan4",5,5,"","00s-p1-c4-paan-5-259","00s-p1-c4-paan-5-259","*00s-p1-c4-paan-5-259*",NA,"*"
"260",185,260,5.65,NA,5.12,NA,10.77,6.77784770295783,"00s","p1","c4","paco","green","paco2",5,5,"","00s-p1-c4-paco-5-260","00s-p1-c4-paco-5-260","*00s-p1-c4-paco-5-260*",NA,"*"
"261",273,261,5.23,NA,8.93,NA,14.16,8.91126494650724,"00s","p1","c3","dicl","yellow","dicl",5,5,"","00s-p1-c3-dicl-5-261","00s-p1-c3-dicl-5-261","*00s-p1-c3-dicl-5-261*",NA,"*"
"262",264,262,4.22,NA,1.2384,NA,5.4584,3.4351164254248,"00s","p1","c3","patr","blue","patr3",5,5,"","00s-p1-c3-patr-5-262","00s-p1-c3-patr-5-262","*00s-p1-c3-patr-5-262*",NA,"*"
"263",300,263,2.07,NA,1.1245,NA,3.1945,2.01038388923851,"00s","p1","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","00s-p1-c3-diac-5-263","00s-p1-c3-diac-5-263","*00s-p1-c3-diac-5-263*",NA,"*"
"264",238,264,1.73,NA,4.3,NA,6.03,3.79483952171177,"00s","p1","c3","diol","red","diol",5,5,"","00s-p1-c3-diol-5-264","00s-p1-c3-diol-5-264","*00s-p1-c3-diol-5-264*",NA,"*"
"265",199,265,10.14,NA,17.23,"very big, pretty sure correct weight",27.37,17.2246696035242,"00s","p2","c4","pavi","white","pavi2",5,5,"","00s-p2-c4-pavi-5-265","00s-p2-c4-pavi-5-265","*00s-p2-c4-pavi-5-265*",NA,"*"
"266",236,266,8.45,NA,1.6457,NA,10.0957,6.35349276274386,"00s","p2","c4","paha","pink","paha",5,5,"","00s-p2-c4-paha-5-266","00s-p2-c4-paha-5-266","*00s-p2-c4-paha-5-266*",NA,"*"
"267",217,267,10.36,NA,13.87,NA,24.23,15.2485840151038,"00s","p2","c4","paan","orange","paan4",5,5,"","00s-p2-c4-paan-5-267","00s-p2-c4-paan-5-267","*00s-p2-c4-paan-5-267*",NA,"*"
"268",190,268,11.67,NA,7.38,NA,19.05,11.9886721208307,"00s","p2","c4","paco","green","paco2",5,5,"","00s-p2-c4-paco-5-268","00s-p2-c4-paco-5-268","*00s-p2-c4-paco-5-268*",NA,"*"
"269",186,269,8.67,NA,5.589,NA,14.259,8.97356828193833,"00s","p2","c3","dicl","yellow","dicl",5,5,"","00s-p2-c3-dicl-5-269","00s-p2-c3-dicl-5-269","*00s-p2-c3-dicl-5-269*",NA,"*"
"270",220,270,13.6,NA,6.6,NA,20.2,12.7123977344242,"00s","p2","c3","patr","blue","patr3",5,5,"","00s-p2-c3-patr-5-270","00s-p2-c3-patr-5-270","*00s-p2-c3-patr-5-270*",NA,"*"
"271",216,271,5.12,NA,3.2173,NA,8.3373,5.24688483322845,"00s","p2","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","00s-p2-c3-diac-5-271","00s-p2-c3-diac-5-271","*00s-p2-c3-diac-5-271*",NA,"*"
"272",282,272,6.03,NA,5.01,NA,11.04,6.94776589049717,"00s","p2","c3","diol","red","diol",5,5,"","00s-p2-c3-diol-5-272","00s-p2-c3-diol-5-272","*00s-p2-c3-diol-5-272*",NA,"*"
"273",230,273,0.1544,NA,0.11,NA,0.2644,0.166393958464443,"00s","p3","c4","pavi","white","pavi2",5,5,"","00s-p3-c4-pavi-5-273","00s-p3-c4-pavi-5-273","*00s-p3-c4-pavi-5-273*",NA,"*"
"274",268,274,8.89,NA,2.96,NA,11.85,7.45752045311517,"00s","p3","c4","paha","pink","paha",5,5,"","00s-p3-c4-paha-5-274","00s-p3-c4-paha-5-274","*00s-p3-c4-paha-5-274*",NA,"*"
"275",285,275,9.917,NA,8.29,NA,18.207,11.4581497797357,"00s","p3","c4","paan","orange","paan4",5,5,"","00s-p3-c4-paan-5-275","00s-p3-c4-paan-5-275","*00s-p3-c4-paan-5-275*",NA,"*"
"276",197,276,14.26,NA,7.26,NA,21.52,13.5431088735053,"00s","p3","c4","paco","green","paco2",5,5,"","00s-p3-c4-paco-5-276","00s-p3-c4-paco-5-276","*00s-p3-c4-paco-5-276*",NA,"*"
"277",229,277,7.25,NA,6.1314,NA,13.3814,8.42127123977344,"00s","p3","c3","dicl","yellow","dicl",5,5,"","00s-p3-c3-dicl-5-277","00s-p3-c3-dicl-5-277","*00s-p3-c3-dicl-5-277*",NA,"*"
"278",188,278,12.08,NA,3.8485,NA,15.9285,10.0242290748899,"00s","p3","c3","patr","blue","patr3",5,5,"","00s-p3-c3-patr-5-278","00s-p3-c3-patr-5-278","*00s-p3-c3-patr-5-278*",NA,"*"
"279",213,279,8.53,NA,4.7142,NA,13.2442,8.33492762743864,"00s","p3","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","00s-p3-c3-diac-5-279","00s-p3-c3-diac-5-279","*00s-p3-c3-diac-5-279*",NA,"*"
"280",279,280,6.85,NA,6.26,NA,13.11,8.25047199496539,"00s","p3","c3","diol","red","diol",5,5,"","00s-p3-c3-diol-5-280","00s-p3-c3-diol-5-280","*00s-p3-c3-diol-5-280*",NA,"*"
"281",265,281,13.44,NA,19.0402,"thick bag feel pretty confident correct weight",32.4802,20.4406544996853,"00s","p4","c4","pavi","white","pavi2",5,5,"","00s-p4-c4-pavi-5-281","00s-p4-c4-pavi-5-281","*00s-p4-c4-pavi-5-281*",NA,"*"
"282",281,282,9.97,NA,5.11,NA,15.08,9.490245437382,"00s","p4","c4","paha","pink","paha",5,5,"","00s-p4-c4-paha-5-282","00s-p4-c4-paha-5-282","*00s-p4-c4-paha-5-282*",NA,"*"
"283",242,283,10.57,NA,14.4844,NA,25.0544,15.7674008810573,"00s","p4","c4","paan","orange","paan4",5,5,"","00s-p4-c4-paan-5-283","00s-p4-c4-paan-5-283","*00s-p4-c4-paan-5-283*",NA,"*"
"284",258,284,14.18,NA,8.4554,NA,22.6354,14.2450597860289,"00s","p4","c4","paco","green","paco2",5,5,"","00s-p4-c4-paco-5-284","00s-p4-c4-paco-5-284","*00s-p4-c4-paco-5-284*",NA,"*"
"285",195,285,10.32,NA,7.4406,NA,17.7606,11.1772183763373,"00s","p4","c3","dicl","yellow","dicl",5,5,"","00s-p4-c3-dicl-5-285","00s-p4-c3-dicl-5-285","*00s-p4-c3-dicl-5-285*",NA,"*"
"286",184,286,9.19,NA,2.9922,NA,12.1822,7.6665827564506,"00s","p4","c3","patr","blue","patr3",5,5,"","00s-p4-c3-patr-5-286","00s-p4-c3-patr-5-286","*00s-p4-c3-patr-5-286*",NA,"*"
"287",208,287,8.73,NA,4.2519,NA,12.9819,8.16985525487728,"00s","p4","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","00s-p4-c3-diac-5-287","00s-p4-c3-diac-5-287","*00s-p4-c3-diac-5-287*",NA,"*"
"288",270,288,6.09,NA,2.43,NA,8.52,5.36186280679673,"00s","p4","c3","diol","red","diol",5,5,"","00s-p4-c3-diol-5-288","00s-p4-c3-diol-5-288","*00s-p4-c3-diol-5-288*",NA,"*"
"289",280,289,0.725,NA,1e-04,"very small, didn't register on scale",0.7251,0.456324732536186,"70s","p1","c4","pavi","white","pavi2",5,5,"","70s-p1-c4-pavi-5-289","70s-p1-c4-pavi-5-289","*70s-p1-c4-pavi-5-289*",NA,"*"
"290",191,290,0.1051,NA,0.0027,NA,0.1078,0.06784140969163,"70s","p1","c4","paha","pink","paha",5,5,"","70s-p1-c4-paha-5-290","70s-p1-c4-paha-5-290","*70s-p1-c4-paha-5-290*",NA,"*"
"291",263,291,3.52,NA,1.04,NA,4.56,2.86972938955318,"70s","p1","c4","paan","orange","paan4",5,5,"","70s-p1-c4-paan-5-291","70s-p1-c4-paan-5-291","*70s-p1-c4-paan-5-291*",NA,"*"
"292",194,292,0.1987,NA,0.0177,NA,0.2164,0.136186280679673,"70s","p1","c4","paco","green","paco2",5,5,"","70s-p1-c4-paco-5-292","70s-p1-c4-paco-5-292","*70s-p1-c4-paco-5-292*",NA,"*"
"293",246,293,0.8,NA,0.139,NA,0.939,0.590937696664569,"70s","p1","c3","dicl","yellow","dicl",5,5,"","70s-p1-c3-dicl-5-293","70s-p1-c3-dicl-5-293","*70s-p1-c3-dicl-5-293*",NA,"*"
"294",249,294,1.7346,NA,0.3308,NA,2.0654,1.29981120201385,"70s","p1","c3","patr","blue","patr3",5,5,"","70s-p1-c3-patr-5-294","70s-p1-c3-patr-5-294","*70s-p1-c3-patr-5-294*",NA,"*"
"295",231,295,0.2655,NA,0.0345,NA,0.3,0.188797986154814,"70s","p1","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","70s-p1-c3-diac-5-295","70s-p1-c3-diac-5-295","*70s-p1-c3-diac-5-295*",NA,"*"
"296",224,296,0.2259,NA,0.0589,NA,0.2848,0.17923222152297,"70s","p1","c3","diol","red","diol",5,5,"","70s-p1-c3-diol-5-296","70s-p1-c3-diol-5-296","*70s-p1-c3-diol-5-296*",NA,"*"
"297",243,297,0.0382,NA,0.0052,NA,0.0434,0.0273127753303965,"70s","p2","c4","pavi","white","pavi2",5,5,"","70s-p2-c4-pavi-5-297","70s-p2-c4-pavi-5-297","*70s-p2-c4-pavi-5-297*",NA,"*"
"298",262,298,0.1191,NA,0.0717,"289R written on bag.. Not 100 sure if 298, but 289 had a barcode",0.1908,0.120075519194462,"70s","p2","c4","paha","pink","paha",5,5,"","70s-p2-c4-paha-5-298","70s-p2-c4-paha-5-298","*70s-p2-c4-paha-5-298*",NA,"*"
"299",218,299,5.75,NA,2.0161,NA,7.7661,4.88741346758968,"70s","p2","c4","paan","orange","paan4",5,5,"","70s-p2-c4-paan-5-299","70s-p2-c4-paan-5-299","*70s-p2-c4-paan-5-299*",NA,"*"
"300",267,300,0.129,NA,0.0192,NA,0.1482,0.0932662051604783,"70s","p2","c4","paco","green","paco2",5,5,"","70s-p2-c4-paco-5-300","70s-p2-c4-paco-5-300","*70s-p2-c4-paco-5-300*",NA,"*"
"301",357,301,1.3435,NA,0.3659,NA,1.7094,1.07577092511013,"70s","p2","c3","dicl","yellow","dicl",5,5,"","70s-p2-c3-dicl-5-301","70s-p2-c3-dicl-5-301","*70s-p2-c3-dicl-5-301*",NA,"*"
"302",316,302,1.55,NA,0.2093,NA,1.7593,1.10717432347388,"70s","p2","c3","patr","blue","patr3",5,5,"","70s-p2-c3-patr-5-302","70s-p2-c3-patr-5-302","*70s-p2-c3-patr-5-302*",NA,"*"
"303",307,303,0.0186,NA,0.004,NA,0.0226,0.0142227816236627,"70s","p2","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","70s-p2-c3-diac-5-303","70s-p2-c3-diac-5-303","*70s-p2-c3-diac-5-303*",NA,"*"
"304",306,304,0.2268,NA,0.0729,NA,0.2997,0.18860918816866,"70s","p2","c3","diol","red","diol",5,5,"","70s-p2-c3-diol-5-304","70s-p2-c3-diol-5-304","*70s-p2-c3-diol-5-304*",NA,"*"
"305",332,305,0.1499,NA,0.12,NA,0.2699,0.169855254877281,"70s","p3","c4","pavi","white","pavi2",5,5,"","70s-p3-c4-pavi-5-305","70s-p3-c4-pavi-5-305","*70s-p3-c4-pavi-5-305*",NA,"*"
"306",326,306,0.0881,NA,7e-04,NA,0.0888,0.0558842039018251,"70s","p3","c4","paha","pink","paha",5,5,"","70s-p3-c4-paha-5-306","70s-p3-c4-paha-5-306","*70s-p3-c4-paha-5-306*",NA,"*"
"307",301,307,2.87,NA,0.8133,NA,3.6833,2.31799874134676,"70s","p3","c4","paan","orange","paan4",5,5,"","70s-p3-c4-paan-5-307","70s-p3-c4-paan-5-307","*70s-p3-c4-paan-5-307*",NA,"*"
"308",330,308,0.3717,NA,0.0032,NA,0.3749,0.235934550031466,"70s","p3","c4","paco","green","paco2",5,5,"","70s-p3-c4-paco-5-308","70s-p3-c4-paco-5-308","*70s-p3-c4-paco-5-308*",NA,"*"
"309",321,309,2.1138,NA,0.5544,NA,2.6682,1.67916928886092,"70s","p3","c3","dicl","yellow","dicl",5,5,"","70s-p3-c3-dicl-5-309","70s-p3-c3-dicl-5-309","*70s-p3-c3-dicl-5-309*",NA,"*"
"310",378,310,1.19,NA,0.1111,NA,1.3011,0.81881686595343,"70s","p3","c3","patr","blue","patr3",5,5,"","70s-p3-c3-patr-5-310","70s-p3-c3-patr-5-310","*70s-p3-c3-patr-5-310*",NA,"*"
"311",339,311,0.0443,NA,0.0031,NA,0.0474,0.0298300818124607,"70s","p3","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","70s-p3-c3-diac-5-311","70s-p3-c3-diac-5-311","*70s-p3-c3-diac-5-311*",NA,"*"
"312",328,312,0.6279,NA,0.23,NA,0.8579,0.539899307740717,"70s","p3","c3","diol","red","diol",5,5,"","70s-p3-c3-diol-5-312","70s-p3-c3-diol-5-312","*70s-p3-c3-diol-5-312*",NA,"*"
"313",335,313,0.524,NA,0.0475,NA,0.5715,0.359660163624921,"70s","p4","c4","pavi","white","pavi2",5,5,"","70s-p4-c4-pavi-5-313","70s-p4-c4-pavi-5-313","*70s-p4-c4-pavi-5-313*",NA,"*"
"314",314,314,0.2556,NA,0.0125,NA,0.2681,0.168722466960352,"70s","p4","c4","paha","pink","paha",5,5,"","70s-p4-c4-paha-5-314","70s-p4-c4-paha-5-314","*70s-p4-c4-paha-5-314*",NA,"*"
"315",345,315,2.68,NA,0.5708,NA,3.2508,2.04581497797357,"70s","p4","c4","paan","orange","paan4",5,5,"","70s-p4-c4-paan-5-315","70s-p4-c4-paan-5-315","*70s-p4-c4-paan-5-315*",NA,"*"
"316",308,316,0.0193,NA,0.005,NA,0.0243,0.01529263687854,"70s","p4","c4","paco","green","paco2",5,5,"","70s-p4-c4-paco-5-316","70s-p4-c4-paco-5-316","*70s-p4-c4-paco-5-316*",NA,"*"
"317",329,317,2.66,NA,0.7615,NA,3.4215,2.15324103209566,"70s","p4","c3","dicl","yellow","dicl",5,5,"","70s-p4-c3-dicl-5-317","70s-p4-c3-dicl-5-317","*70s-p4-c3-dicl-5-317*",NA,"*"
"318",363,318,0.628,NA,0.0588,NA,0.6868,0.432221522970422,"70s","p4","c3","patr","blue","patr3",5,5,"","70s-p4-c3-patr-5-318","70s-p4-c3-patr-5-318","*70s-p4-c3-patr-5-318*",NA,"*"
"319",337,319,0.3055,NA,0.0334,NA,0.3389,0.213278791692889,"70s","p4","c3","disp","purple","disp2",5,5,"used to be diac, updated to disp based on growing","70s-p4-c3-diac-5-319","70s-p4-c3-diac-5-319","*70s-p4-c3-diac-5-319*",NA,"*"
"320",320,320,0.1977,NA,0.0677,NA,0.2654,0.167023285084959,"70s","p4","c3","diol","red","diol",5,5,"","70s-p4-c3-diol-5-320","70s-p4-c3-diol-5-320","*70s-p4-c3-diol-5-320*",NA,"*"
"321",313,321,3.12,NA,5.7435,NA,8.8635,5.57803650094399,"00s","p1","c4","pavi","white","pavi2",6,6,"","00s-p1-c4-pavi-6-321","00s-p1-c4-pavi-6-321","*00s-p1-c4-pavi-6-321*",NA,"*"
"322",338,322,2.72,NA,1.5397,NA,4.2597,2.68074260541221,"00s","p1","c4","paha","pink","paha",6,6,"","00s-p1-c4-paha-6-322","00s-p1-c4-paha-6-322","*00s-p1-c4-paha-6-322*",NA,"*"
"323",347,323,3.82,NA,3.866,NA,7.686,4.83700440528634,"00s","p1","c4","paan","orange","paan4",6,6,"","00s-p1-c4-paan-6-323","00s-p1-c4-paan-6-323","*00s-p1-c4-paan-6-323*",NA,"*"
"324",372,324,8,NA,2.7183,NA,10.7183,6.74531151667716,"00s","p1","c4","paco","green","paco2",6,6,"","00s-p1-c4-paco-6-324","00s-p1-c4-paco-6-324","*00s-p1-c4-paco-6-324*",NA,"*"
"325",354,325,6.04,NA,7.54,NA,13.58,8.54625550660793,"00s","p1","c3","dicl","yellow","dicl",6,6,"","00s-p1-c3-dicl-6-325","00s-p1-c3-dicl-6-325","*00s-p1-c3-dicl-6-325*",NA,"*"
"326",343,326,3.1993,NA,1.27,NA,4.4693,2.81264946507237,"00s","p1","c3","patr","blue","patr3",6,6,"","00s-p1-c3-patr-6-326","00s-p1-c3-patr-6-326","*00s-p1-c3-patr-6-326*",NA,"*"
"327",303,327,3.24,NA,2.3029,NA,5.5429,3.4882945248584,"00s","p1","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","00s-p1-c3-diac-6-327","00s-p1-c3-diac-6-327","*00s-p1-c3-diac-6-327*",NA,"*"
"328",310,328,3.96,NA,4.311,NA,8.271,5.20516047828823,"00s","p1","c3","diol","red","diol",6,6,"","00s-p1-c3-diol-6-328","00s-p1-c3-diol-6-328","*00s-p1-c3-diol-6-328*",NA,"*"
"329",348,329,6.18,NA,9.2241,NA,15.4041,9.69421019509125,"00s","p2","c4","pavi","white","pavi2",6,6,"","00s-p2-c4-pavi-6-329","00s-p2-c4-pavi-6-329","*00s-p2-c4-pavi-6-329*",NA,"*"
"330",315,330,9.49,NA,2.452,"mold",11.942,7.51541850220264,"00s","p2","c4","paha","pink","paha",6,6,"","00s-p2-c4-paha-6-330","00s-p2-c4-paha-6-330","*00s-p2-c4-paha-6-330*",NA,"*"
"331",375,331,8.6,NA,14.82,"mold",23.42,14.7388294524858,"00s","p2","c4","paan","orange","paan4",6,6,"","00s-p2-c4-paan-6-331","00s-p2-c4-paan-6-331","*00s-p2-c4-paan-6-331*",NA,"*"
"332",352,332,16.75,"weight is accurate",8.7928,NA,25.5428,16.0747640025173,"00s","p2","c4","paco","green","paco2",6,6,"","00s-p2-c4-paco-6-332","00s-p2-c4-paco-6-332","*00s-p2-c4-paco-6-332*",NA,"*"
"333",309,333,8.1803,NA,10.82,NA,19.0003,11.9573945877911,"00s","p2","c3","dicl","yellow","dicl",6,6,"","00s-p2-c3-dicl-6-333","00s-p2-c3-dicl-6-333","*00s-p2-c3-dicl-6-333*",NA,"*"
"334",317,334,14.62,NA,5.5,NA,20.12,12.6620516047829,"00s","p2","c3","patr","blue","patr3",6,6,"","00s-p2-c3-patr-6-334","00s-p2-c3-patr-6-334","*00s-p2-c3-patr-6-334*",NA,"*"
"335",369,335,3.27,NA,2.9923,NA,6.2623,3.94103209565765,"00s","p2","c3","disp","purple","disp2",6,6,"used to be diac, updated to disp based on growing","00s-p2-c3-diac-6-335","00s-p2-c3-diac-6-335","*00s-p2-c3-diac-6-335*",NA,"*"
"336",353,336,4.98,NA,5.2186,NA,10.1986,6.41825047199497,"00s","p2","c3","diol","red","diol",6,6,"","00s-p2-c3-diol-6-336","00s-p2-c3-diol-6-336","*00s-p2-c3-diol-6-336*",NA,"*"
"337",351,337,8.12,NA,18.95,"weight is correct",27.07,17.0358716173694,"00s","p3","c4","pavi","white","pavi2",6,6,"","00s-p3-c4-pavi-6-337","00s-p3-c4-pavi-6-337","*00s-p3-c4-pavi-6-337*",NA,"*"
"338",327,338,11.48,NA,3.2392,NA,14.7192,9.26318439269981,"00s","p3","c4","paha","pink","paha",6,6,"","00s-p3-c4-paha-6-338","00s-p3-c4-paha-6-338","*00s-p3-c4-paha-6-338*",NA,"*"
"339",376,339,8.32,NA,7.9466,NA,16.2666,10.2370044052863,"00s","p3","c4","paan","orange","paan4",6,6,"","00s-p3-c4-paan-6-339","00s-p3-c4-paan-6-339","*00s-p3-c4-paan-6-339*",NA,"*"
"340",366,340,12.8,NA,11.41,NA,24.21,15.2359974826935,"00s","p3","c4","paco","green","paco2",6,6,"","00s-p3-c4-paco-6-340","00s-p3-c4-paco-6-340","*00s-p3-c4-paco-6-340*",NA,"*"
"341",365,341,8.68,NA,7.3087,NA,15.9887,10.0621145374449,"00s","p3","c3","dicl","yellow","dicl",6,6,"","00s-p3-c3-dicl-6-341","00s-p3-c3-dicl-6-341","*00s-p3-c3-dicl-6-341*",NA,"*"
